"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"3155",5,6,"spillover1","rp",71,"spillover1 rp",2,0,442,442,"Ambiguous","Mismatch",442
"3830",6,4,"spillover1","rp",70,"spillover1 rp",1,0,317,317,"Ambiguous","Match",317
"3832",6,23,"spillover1","rp",70,"spillover1 rp",4,0,285,285,"Unambiguous","Mismatch",285
"3834",6,12,"spillover1","rp",70,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"3836",6,19,"spillover1","rp",70,"spillover1 rp",4,0,273,273,"Unambiguous","Mismatch",273
"3838",6,21,"spillover1","rp",70,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"3840",6,9,"spillover1","rp",70,"spillover1 rp",2,0,637,637,"Ambiguous","Mismatch",637
"3842",6,3,"spillover1","rp",70,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"3844",6,1,"spillover1","rp",70,"spillover1 rp",2,0,245,245,"Ambiguous","Mismatch",245
"3846",6,6,"spillover1","rp",70,"spillover1 rp",3,0,1513,1513,"Unambiguous","Match",1513
"3848",6,14,"spillover1","rp",70,"spillover1 rp",3,0,275,275,"Unambiguous","Match",275
"3850",6,7,"spillover1","rp",70,"spillover1 rp",4,0,332,332,"Unambiguous","Mismatch",332
"3852",6,8,"spillover1","rp",70,"spillover1 rp",1,0,842,842,"Ambiguous","Match",842
"3854",6,18,"spillover1","rp",70,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"3856",6,24,"spillover1","rp",70,"spillover1 rp",1,0,503,503,"Ambiguous","Match",503
"3858",6,15,"spillover1","rp",70,"spillover1 rp",4,0,381,381,"Unambiguous","Mismatch",381
"3860",6,10,"spillover1","rp",70,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"3862",6,16,"spillover1","rp",70,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"3864",6,13,"spillover1","rp",70,"spillover1 rp",2,0,313,313,"Ambiguous","Mismatch",313
"3866",6,17,"spillover1","rp",70,"spillover1 rp",2,0,966,966,"Ambiguous","Mismatch",966
"3868",6,22,"spillover1","rp",70,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"3870",6,20,"spillover1","rp",70,"spillover1 rp",1,0,277,277,"Ambiguous","Match",277
"3872",6,5,"spillover1","rp",70,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"3874",6,11,"spillover1","rp",70,"spillover1 rp",4,0,298,298,"Unambiguous","Mismatch",298
"3876",6,2,"spillover1","rp",70,"spillover1 rp",3,0,238,238,"Unambiguous","Match",238
"4550",7,20,"spillover1","rp",63,"spillover1 rp",2,0,124,124,"Ambiguous","Mismatch",124
"4552",7,4,"spillover1","rp",63,"spillover1 rp",2,0,210,210,"Ambiguous","Mismatch",210
"4554",7,14,"spillover1","rp",63,"spillover1 rp",4,0,252,252,"Unambiguous","Mismatch",252
"4556",7,24,"spillover1","rp",63,"spillover1 rp",2,0,246,246,"Ambiguous","Mismatch",246
"4558",7,8,"spillover1","rp",63,"spillover1 rp",2,0,163,163,"Ambiguous","Mismatch",163
"4560",7,21,"spillover1","rp",63,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"4562",7,18,"spillover1","rp",63,"spillover1 rp",4,0,210,210,"Unambiguous","Mismatch",210
"4564",7,5,"spillover1","rp",63,"spillover1 rp",3,0,182,182,"Unambiguous","Match",182
"4566",7,1,"spillover1","rp",63,"spillover1 rp",3,0,134,134,"Unambiguous","Match",134
"4568",7,19,"spillover1","rp",63,"spillover1 rp",1,0,182,182,"Ambiguous","Match",182
"4570",7,16,"spillover1","rp",63,"spillover1 rp",2,0,726,726,"Ambiguous","Mismatch",NA
"4572",7,15,"spillover1","rp",63,"spillover1 rp",1,0,130,130,"Ambiguous","Match",130
"4574",7,23,"spillover1","rp",63,"spillover1 rp",1,0,171,171,"Ambiguous","Match",171
"4576",7,10,"spillover1","rp",63,"spillover1 rp",4,0,233,233,"Unambiguous","Mismatch",233
"4578",7,9,"spillover1","rp",63,"spillover1 rp",3,0,144,144,"Unambiguous","Match",144
"4580",7,6,"spillover1","rp",63,"spillover1 rp",4,0,180,180,"Unambiguous","Mismatch",180
"4582",7,2,"spillover1","rp",63,"spillover1 rp",4,0,139,139,"Unambiguous","Mismatch",139
"4584",7,7,"spillover1","rp",63,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"4586",7,13,"spillover1","rp",63,"spillover1 rp",3,0,175,175,"Unambiguous","Match",175
"4588",7,12,"spillover1","rp",63,"spillover1 rp",2,0,238,238,"Ambiguous","Mismatch",238
"4590",7,11,"spillover1","rp",63,"spillover1 rp",1,0,192,192,"Ambiguous","Match",192
"4592",7,3,"spillover1","rp",63,"spillover1 rp",1,0,106,106,"Ambiguous","Match",106
"4594",7,17,"spillover1","rp",63,"spillover1 rp",3,0,214,214,"Unambiguous","Match",214
"4596",7,22,"spillover1","rp",63,"spillover1 rp",4,0,110,110,"Unambiguous","Mismatch",110
"5269",8,1,"spillover1","rp",63,"spillover1 rp",4,0,977,977,"Unambiguous","Mismatch",977
"5271",8,8,"spillover1","rp",63,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"5273",8,4,"spillover1","rp",63,"spillover1 rp",3,0,286,286,"Unambiguous","Match",286
"5275",8,5,"spillover1","rp",63,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"5277",8,15,"spillover1","rp",63,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"5279",8,14,"spillover1","rp",63,"spillover1 rp",1,0,156,156,"Ambiguous","Match",156
"5281",8,21,"spillover1","rp",63,"spillover1 rp",4,0,187,187,"Unambiguous","Mismatch",187
"5283",8,18,"spillover1","rp",63,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"5285",8,2,"spillover1","rp",63,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"5287",8,11,"spillover1","rp",63,"spillover1 rp",2,0,217,217,"Ambiguous","Mismatch",217
"5289",8,22,"spillover1","rp",63,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"5291",8,12,"spillover1","rp",63,"spillover1 rp",3,0,231,231,"Unambiguous","Match",231
"5293",8,20,"spillover1","rp",63,"spillover1 rp",3,0,251,251,"Unambiguous","Match",251
"5295",8,23,"spillover1","rp",63,"spillover1 rp",2,0,1675,1675,"Ambiguous","Mismatch",1675
"5297",8,9,"spillover1","rp",63,"spillover1 rp",4,0,170,170,"Unambiguous","Mismatch",170
"5299",8,16,"spillover1","rp",63,"spillover1 rp",3,0,250,250,"Unambiguous","Match",250
"5301",8,3,"spillover1","rp",63,"spillover1 rp",2,0,3273,3273,"Ambiguous","Mismatch",3273
"5303",8,6,"spillover1","rp",63,"spillover1 rp",1,0,220,220,"Ambiguous","Match",220
"5305",8,19,"spillover1","rp",63,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"5307",8,17,"spillover1","rp",63,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"5309",8,10,"spillover1","rp",63,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"5311",8,7,"spillover1","rp",63,"spillover1 rp",2,0,304,304,"Ambiguous","Mismatch",304
"5313",8,24,"spillover1","rp",63,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"5315",8,13,"spillover1","rp",63,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"5990",9,16,"spillover1","rp",70,"spillover1 rp",4,0,214,214,"Unambiguous","Mismatch",214
"5992",9,21,"spillover1","rp",70,"spillover1 rp",1,0,228,228,"Ambiguous","Match",228
"5994",9,5,"spillover1","rp",70,"spillover1 rp",1,0,370,370,"Ambiguous","Match",370
"5996",9,11,"spillover1","rp",70,"spillover1 rp",3,0,224,224,"Unambiguous","Match",224
"5998",9,14,"spillover1","rp",70,"spillover1 rp",2,0,312,312,"Ambiguous","Mismatch",312
"6000",9,3,"spillover1","rp",70,"spillover1 rp",3,0,238,238,"Unambiguous","Match",238
"6002",9,2,"spillover1","rp",70,"spillover1 rp",2,0,220,220,"Ambiguous","Mismatch",220
"6004",9,10,"spillover1","rp",70,"spillover1 rp",2,0,852,852,"Ambiguous","Mismatch",852
"6006",9,24,"spillover1","rp",70,"spillover1 rp",4,0,252,252,"Unambiguous","Mismatch",252
"6008",9,7,"spillover1","rp",70,"spillover1 rp",3,0,416,416,"Unambiguous","Match",416
"6010",9,20,"spillover1","rp",70,"spillover1 rp",4,0,264,264,"Unambiguous","Mismatch",264
"6012",9,19,"spillover1","rp",70,"spillover1 rp",3,0,356,356,"Unambiguous","Match",356
"6014",9,15,"spillover1","rp",70,"spillover1 rp",3,0,260,260,"Unambiguous","Match",260
"6016",9,1,"spillover1","rp",70,"spillover1 rp",1,0,292,292,"Ambiguous","Match",292
"6018",9,18,"spillover1","rp",70,"spillover1 rp",2,0,234,234,"Ambiguous","Mismatch",234
"6020",9,17,"spillover1","rp",70,"spillover1 rp",1,0,250,250,"Ambiguous","Match",250
"6022",9,23,"spillover1","rp",70,"spillover1 rp",3,0,430,430,"Unambiguous","Match",430
"6024",9,9,"spillover1","rp",70,"spillover1 rp",1,0,440,440,"Ambiguous","Match",440
"6026",9,13,"spillover1","rp",70,"spillover1 rp",1,0,234,234,"Ambiguous","Match",234
"6028",9,4,"spillover1","rp",70,"spillover1 rp",4,0,114,114,"Unambiguous","Mismatch",114
"6030",9,22,"spillover1","rp",70,"spillover1 rp",2,0,702,702,"Ambiguous","Mismatch",702
"6032",9,8,"spillover1","rp",70,"spillover1 rp",4,0,326,326,"Unambiguous","Mismatch",326
"6034",9,12,"spillover1","rp",70,"spillover1 rp",4,0,186,186,"Unambiguous","Mismatch",186
"6036",9,6,"spillover1","rp",70,"spillover1 rp",2,0,466,466,"Ambiguous","Mismatch",466
"6709",10,23,"spillover1","rp",70,"spillover1 rp",4,0,218,218,"Unambiguous","Mismatch",218
"6711",10,18,"spillover1","rp",70,"spillover1 rp",3,0,202,202,"Unambiguous","Match",202
"6713",10,19,"spillover1","rp",70,"spillover1 rp",4,0,198,198,"Unambiguous","Mismatch",198
"6715",10,16,"spillover1","rp",70,"spillover1 rp",1,0,2378,2378,"Ambiguous","Match",NA
"6717",10,17,"spillover1","rp",70,"spillover1 rp",2,0,264,264,"Ambiguous","Mismatch",264
"6719",10,1,"spillover1","rp",70,"spillover1 rp",2,0,356,356,"Ambiguous","Mismatch",356
"6721",10,22,"spillover1","rp",70,"spillover1 rp",3,0,234,234,"Unambiguous","Match",234
"6723",10,20,"spillover1","rp",70,"spillover1 rp",1,0,258,258,"Ambiguous","Match",258
"6725",10,14,"spillover1","rp",70,"spillover1 rp",3,0,150,150,"Unambiguous","Match",150
"6727",10,11,"spillover1","rp",70,"spillover1 rp",4,0,466,466,"Unambiguous","Mismatch",466
"6729",10,15,"spillover1","rp",70,"spillover1 rp",4,0,244,244,"Unambiguous","Mismatch",244
"6731",10,7,"spillover1","rp",70,"spillover1 rp",4,0,214,214,"Unambiguous","Mismatch",214
"6733",10,13,"spillover1","rp",70,"spillover1 rp",2,0,200,200,"Ambiguous","Mismatch",200
"6735",10,24,"spillover1","rp",70,"spillover1 rp",1,0,132,132,"Ambiguous","Match",132
"6737",10,8,"spillover1","rp",70,"spillover1 rp",1,0,238,238,"Ambiguous","Match",238
"6739",10,3,"spillover1","rp",70,"spillover1 rp",4,0,240,240,"Unambiguous","Mismatch",240
"6741",10,6,"spillover1","rp",70,"spillover1 rp",3,0,218,218,"Unambiguous","Match",218
"6743",10,4,"spillover1","rp",70,"spillover1 rp",1,0,214,214,"Ambiguous","Match",214
"6745",10,5,"spillover1","rp",70,"spillover1 rp",2,0,224,224,"Ambiguous","Mismatch",224
"6747",10,21,"spillover1","rp",70,"spillover1 rp",2,0,214,214,"Ambiguous","Mismatch",214
"6749",10,9,"spillover1","rp",70,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"6751",10,2,"spillover1","rp",70,"spillover1 rp",3,0,164,164,"Unambiguous","Match",164
"6753",10,12,"spillover1","rp",70,"spillover1 rp",1,0,226,226,"Ambiguous","Match",226
"6755",10,10,"spillover1","rp",70,"spillover1 rp",3,0,116,116,"Unambiguous","Match",116
"7429",11,3,"spillover1","rp",73,"spillover1 rp",1,0,610,610,"Ambiguous","Match",610
"7431",11,18,"spillover1","rp",73,"spillover1 rp",4,0,202,202,"Unambiguous","Mismatch",202
"7433",11,24,"spillover1","rp",73,"spillover1 rp",2,0,260,260,"Ambiguous","Mismatch",260
"7435",11,15,"spillover1","rp",73,"spillover1 rp",1,0,1280,1280,"Ambiguous","Match",1280
"7437",11,9,"spillover1","rp",73,"spillover1 rp",3,0,324,324,"Unambiguous","Match",324
"7439",11,10,"spillover1","rp",73,"spillover1 rp",4,0,210,210,"Unambiguous","Mismatch",210
"7441",11,2,"spillover1","rp",73,"spillover1 rp",4,0,386,386,"Unambiguous","Mismatch",386
"7443",11,19,"spillover1","rp",73,"spillover1 rp",1,0,1918,1918,"Ambiguous","Match",1918
"7445",11,12,"spillover1","rp",73,"spillover1 rp",2,0,254,254,"Ambiguous","Mismatch",254
"7447",11,16,"spillover1","rp",73,"spillover1 rp",2,0,354,354,"Ambiguous","Mismatch",354
"7449",11,22,"spillover1","rp",73,"spillover1 rp",4,0,1514,1514,"Unambiguous","Mismatch",1514
"7451",11,21,"spillover1","rp",73,"spillover1 rp",3,0,226,226,"Unambiguous","Match",226
"7453",11,1,"spillover1","rp",73,"spillover1 rp",3,0,216,216,"Unambiguous","Match",216
"7455",11,20,"spillover1","rp",73,"spillover1 rp",2,0,240,240,"Ambiguous","Mismatch",240
"7457",11,14,"spillover1","rp",73,"spillover1 rp",4,0,530,530,"Unambiguous","Mismatch",530
"7459",11,17,"spillover1","rp",73,"spillover1 rp",3,0,416,416,"Unambiguous","Match",416
"7461",11,4,"spillover1","rp",73,"spillover1 rp",2,0,876,876,"Ambiguous","Mismatch",876
"7463",11,11,"spillover1","rp",73,"spillover1 rp",1,0,304,304,"Ambiguous","Match",304
"7465",11,6,"spillover1","rp",73,"spillover1 rp",4,0,330,330,"Unambiguous","Mismatch",330
"7467",11,8,"spillover1","rp",73,"spillover1 rp",2,0,6510,6510,"Ambiguous","Mismatch",NA
"7469",11,23,"spillover1","rp",73,"spillover1 rp",1,0,350,350,"Ambiguous","Match",350
"7471",11,5,"spillover1","rp",73,"spillover1 rp",3,0,270,270,"Unambiguous","Match",270
"7473",11,7,"spillover1","rp",73,"spillover1 rp",1,0,1288,1288,"Ambiguous","Match",1288
"7475",11,13,"spillover1","rp",73,"spillover1 rp",3,0,244,244,"Unambiguous","Match",244
"8149",12,14,"spillover1","rp",69,"spillover1 rp",3,0,213,213,"Unambiguous","Match",213
"8151",12,7,"spillover1","rp",69,"spillover1 rp",4,0,181,181,"Unambiguous","Mismatch",181
"8153",12,11,"spillover1","rp",69,"spillover1 rp",4,0,141,141,"Unambiguous","Mismatch",141
"8155",12,19,"spillover1","rp",69,"spillover1 rp",4,0,156,156,"Unambiguous","Mismatch",156
"8157",12,24,"spillover1","rp",69,"spillover1 rp",1,0,220,220,"Ambiguous","Match",220
"8159",12,18,"spillover1","rp",69,"spillover1 rp",3,0,131,131,"Unambiguous","Match",131
"8161",12,15,"spillover1","rp",69,"spillover1 rp",4,0,186,186,"Unambiguous","Mismatch",186
"8163",12,20,"spillover1","rp",69,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"8165",12,22,"spillover1","rp",69,"spillover1 rp",3,0,224,224,"Unambiguous","Match",224
"8167",12,23,"spillover1","rp",69,"spillover1 rp",4,0,174,174,"Unambiguous","Mismatch",174
"8169",12,2,"spillover1","rp",69,"spillover1 rp",3,0,164,164,"Unambiguous","Match",164
"8171",12,6,"spillover1","rp",69,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"8173",12,3,"spillover1","rp",69,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
