"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"3030",5,40,"spillover2","fp",71,"spillover2 fp",8,0,586,586,"Unambiguous","Inconsistent",586
"3032",5,28,"spillover2","fp",71,"spillover2 fp",8,0,215,215,"Unambiguous","Inconsistent",215
"3034",5,46,"spillover2","fp",71,"spillover2 fp",6,0,1210,1210,"Unambiguous","Consistent",1210
"3036",5,31,"spillover2","fp",71,"spillover2 fp",7,0,1111,1111,"Ambiguous","Inconsistent",1111
"3038",5,36,"spillover2","fp",71,"spillover2 fp",8,0,1449,1449,"Unambiguous","Inconsistent",1449
"3040",5,27,"spillover2","fp",71,"spillover2 fp",7,0,1257,1257,"Ambiguous","Inconsistent",1257
"3042",5,38,"spillover2","fp",71,"spillover2 fp",6,0,1311,1311,"Unambiguous","Consistent",1311
"3044",5,26,"spillover2","fp",71,"spillover2 fp",6,0,538,538,"Unambiguous","Consistent",538
"3046",5,44,"spillover2","fp",71,"spillover2 fp",8,0,2071,2071,"Unambiguous","Inconsistent",2071
"3048",5,45,"spillover2","fp",71,"spillover2 fp",5,0,1079,1079,"Ambiguous","Consistent",1079
"3050",5,30,"spillover2","fp",71,"spillover2 fp",6,0,948,948,"Unambiguous","Consistent",948
"3052",5,32,"spillover2","fp",71,"spillover2 fp",8,0,1161,1161,"Unambiguous","Inconsistent",1161
"3054",5,37,"spillover2","fp",71,"spillover2 fp",5,0,1469,1469,"Ambiguous","Consistent",1469
"3056",5,34,"spillover2","fp",71,"spillover2 fp",6,0,1003,1003,"Unambiguous","Consistent",1003
"3058",5,48,"spillover2","fp",71,"spillover2 fp",8,0,863,863,"Unambiguous","Inconsistent",863
"3060",5,35,"spillover2","fp",71,"spillover2 fp",7,0,890,890,"Ambiguous","Inconsistent",890
"3733",6,48,"spillover2","fp",70,"spillover2 fp",5,0,940,940,"Ambiguous","Consistent",940
"3735",6,40,"spillover2","fp",70,"spillover2 fp",5,0,419,419,"Ambiguous","Consistent",419
"3737",6,28,"spillover2","fp",70,"spillover2 fp",5,0,609,609,"Ambiguous","Consistent",609
"3739",6,46,"spillover2","fp",70,"spillover2 fp",7,0,1084,1084,"Ambiguous","Inconsistent",1084
"3741",6,30,"spillover2","fp",70,"spillover2 fp",7,0,148,148,"Ambiguous","Inconsistent",148
"3743",6,31,"spillover2","fp",70,"spillover2 fp",8,0,995,995,"Unambiguous","Inconsistent",995
"3745",6,38,"spillover2","fp",70,"spillover2 fp",7,0,292,292,"Ambiguous","Inconsistent",292
"3747",6,35,"spillover2","fp",70,"spillover2 fp",8,0,723,723,"Unambiguous","Inconsistent",723
"3749",6,44,"spillover2","fp",70,"spillover2 fp",5,0,567,567,"Ambiguous","Consistent",567
"3751",6,29,"spillover2","fp",70,"spillover2 fp",6,0,1154,1154,"Unambiguous","Consistent",1154
"3753",6,32,"spillover2","fp",70,"spillover2 fp",5,0,873,873,"Ambiguous","Consistent",873
"3755",6,47,"spillover2","fp",70,"spillover2 fp",8,0,1143,1143,"Unambiguous","Inconsistent",1143
"3757",6,41,"spillover2","fp",70,"spillover2 fp",6,0,967,967,"Unambiguous","Consistent",967
"3759",6,33,"spillover2","fp",70,"spillover2 fp",6,0,1323,1323,"Unambiguous","Consistent",1323
"3761",6,27,"spillover2","fp",70,"spillover2 fp",8,0,886,886,"Unambiguous","Inconsistent",886
"3763",6,25,"spillover2","fp",70,"spillover2 fp",6,0,1776,1776,"Unambiguous","Consistent",1776
"3765",6,39,"spillover2","fp",70,"spillover2 fp",8,0,1543,1543,"Unambiguous","Inconsistent",1543
"3767",6,42,"spillover2","fp",70,"spillover2 fp",7,0,174,174,"Ambiguous","Inconsistent",174
"3769",6,45,"spillover2","fp",70,"spillover2 fp",6,0,716,716,"Unambiguous","Consistent",716
"3771",6,36,"spillover2","fp",70,"spillover2 fp",5,0,998,998,"Ambiguous","Consistent",998
"3773",6,34,"spillover2","fp",70,"spillover2 fp",7,0,1594,1594,"Ambiguous","Inconsistent",1594
"3775",6,37,"spillover2","fp",70,"spillover2 fp",6,0,1278,1278,"Unambiguous","Consistent",1278
"3777",6,26,"spillover2","fp",70,"spillover2 fp",7,0,992,992,"Ambiguous","Inconsistent",992
"3779",6,43,"spillover2","fp",70,"spillover2 fp",8,0,1015,1015,"Unambiguous","Inconsistent",1015
"4453",7,47,"spillover2","fp",63,"spillover2 fp",5,0,827,827,"Ambiguous","Consistent",827
"4455",7,31,"spillover2","fp",63,"spillover2 fp",5,0,716,716,"Ambiguous","Consistent",716
"4457",7,30,"spillover2","fp",63,"spillover2 fp",8,0,185,185,"Unambiguous","Inconsistent",185
"4459",7,44,"spillover2","fp",63,"spillover2 fp",6,0,541,541,"Unambiguous","Consistent",541
"4461",7,42,"spillover2","fp",63,"spillover2 fp",8,0,262,262,"Unambiguous","Inconsistent",262
"4463",7,38,"spillover2","fp",63,"spillover2 fp",8,0,703,703,"Unambiguous","Inconsistent",703
"4465",7,39,"spillover2","fp",63,"spillover2 fp",5,0,1036,1036,"Ambiguous","Consistent",1036
"4467",7,37,"spillover2","fp",63,"spillover2 fp",7,0,452,452,"Ambiguous","Inconsistent",452
"4469",7,28,"spillover2","fp",63,"spillover2 fp",6,0,382,382,"Unambiguous","Consistent",382
"4471",7,27,"spillover2","fp",63,"spillover2 fp",5,0,501,501,"Ambiguous","Consistent",501
"4473",7,34,"spillover2","fp",63,"spillover2 fp",8,0,666,666,"Unambiguous","Inconsistent",666
"4475",7,32,"spillover2","fp",63,"spillover2 fp",6,0,529,529,"Unambiguous","Consistent",529
"4477",7,36,"spillover2","fp",63,"spillover2 fp",6,0,605,605,"Unambiguous","Consistent",605
"4479",7,35,"spillover2","fp",63,"spillover2 fp",5,0,745,745,"Ambiguous","Consistent",745
"4481",7,45,"spillover2","fp",63,"spillover2 fp",7,0,722,722,"Ambiguous","Inconsistent",722
"4483",7,33,"spillover2","fp",63,"spillover2 fp",7,0,391,391,"Ambiguous","Inconsistent",391
"4485",7,29,"spillover2","fp",63,"spillover2 fp",7,0,1554,1554,"Ambiguous","Inconsistent",1554
"4487",7,48,"spillover2","fp",63,"spillover2 fp",6,0,273,273,"Unambiguous","Consistent",273
"4489",7,26,"spillover2","fp",63,"spillover2 fp",8,0,554,554,"Unambiguous","Inconsistent",554
"4491",7,41,"spillover2","fp",63,"spillover2 fp",7,0,662,662,"Ambiguous","Inconsistent",662
"4493",7,25,"spillover2","fp",63,"spillover2 fp",7,0,649,649,"Ambiguous","Inconsistent",649
"4495",7,40,"spillover2","fp",63,"spillover2 fp",6,0,507,507,"Unambiguous","Consistent",507
"4497",7,43,"spillover2","fp",63,"spillover2 fp",5,0,683,683,"Ambiguous","Consistent",683
"4499",7,46,"spillover2","fp",63,"spillover2 fp",8,0,1439,1439,"Unambiguous","Inconsistent",1439
"5174",8,35,"spillover2","fp",63,"spillover2 fp",6,0,178,178,"Unambiguous","Consistent",178
"5176",8,41,"spillover2","fp",63,"spillover2 fp",8,0,490,490,"Unambiguous","Inconsistent",490
"5178",8,47,"spillover2","fp",63,"spillover2 fp",6,0,395,395,"Unambiguous","Consistent",395
"5180",8,29,"spillover2","fp",63,"spillover2 fp",8,0,944,944,"Unambiguous","Inconsistent",944
"5182",8,28,"spillover2","fp",63,"spillover2 fp",7,0,384,384,"Ambiguous","Inconsistent",384
"5184",8,46,"spillover2","fp",63,"spillover2 fp",5,0,439,439,"Ambiguous","Consistent",439
"5186",8,31,"spillover2","fp",63,"spillover2 fp",6,0,365,365,"Unambiguous","Consistent",365
"5188",8,44,"spillover2","fp",63,"spillover2 fp",7,0,1107,1107,"Ambiguous","Inconsistent",1107
"5190",8,39,"spillover2","fp",63,"spillover2 fp",6,0,726,726,"Unambiguous","Consistent",726
"5192",8,36,"spillover2","fp",63,"spillover2 fp",7,0,401,401,"Ambiguous","Inconsistent",401
"5194",8,38,"spillover2","fp",63,"spillover2 fp",5,0,354,354,"Ambiguous","Consistent",354
"5196",8,32,"spillover2","fp",63,"spillover2 fp",7,0,436,436,"Ambiguous","Inconsistent",436
"5198",8,34,"spillover2","fp",63,"spillover2 fp",5,0,659,659,"Ambiguous","Consistent",659
"5200",8,30,"spillover2","fp",63,"spillover2 fp",5,0,393,393,"Ambiguous","Consistent",393
"5202",8,26,"spillover2","fp",63,"spillover2 fp",5,0,476,476,"Ambiguous","Consistent",476
"5204",8,40,"spillover2","fp",63,"spillover2 fp",7,0,614,614,"Ambiguous","Inconsistent",614
"5206",8,33,"spillover2","fp",63,"spillover2 fp",8,0,315,315,"Unambiguous","Inconsistent",315
"5208",8,37,"spillover2","fp",63,"spillover2 fp",8,0,667,667,"Unambiguous","Inconsistent",667
"5210",8,25,"spillover2","fp",63,"spillover2 fp",8,0,1277,1277,"Unambiguous","Inconsistent",1277
"5212",8,45,"spillover2","fp",63,"spillover2 fp",8,0,582,582,"Unambiguous","Inconsistent",582
"5214",8,27,"spillover2","fp",63,"spillover2 fp",6,0,452,452,"Unambiguous","Consistent",452
"5216",8,43,"spillover2","fp",63,"spillover2 fp",6,0,250,250,"Unambiguous","Consistent",250
"5218",8,48,"spillover2","fp",63,"spillover2 fp",7,0,618,618,"Ambiguous","Inconsistent",618
"5220",8,42,"spillover2","fp",63,"spillover2 fp",5,0,828,828,"Ambiguous","Consistent",828
"5893",9,29,"spillover2","fp",70,"spillover2 fp",5,0,1048,1048,"Ambiguous","Consistent",1048
"5895",9,31,"spillover2","fp",70,"spillover2 fp",7,0,964,964,"Ambiguous","Inconsistent",964
"5897",9,44,"spillover2","fp",70,"spillover2 fp",8,0,678,678,"Unambiguous","Inconsistent",678
"5899",9,32,"spillover2","fp",70,"spillover2 fp",8,0,1134,1134,"Unambiguous","Inconsistent",1134
"5901",9,26,"spillover2","fp",70,"spillover2 fp",6,0,556,556,"Unambiguous","Consistent",556
"5903",9,33,"spillover2","fp",70,"spillover2 fp",5,0,582,582,"Ambiguous","Consistent",582
"5905",9,47,"spillover2","fp",70,"spillover2 fp",7,0,710,710,"Ambiguous","Inconsistent",710
"5907",9,45,"spillover2","fp",70,"spillover2 fp",5,0,578,578,"Ambiguous","Consistent",578
"5909",9,37,"spillover2","fp",70,"spillover2 fp",5,0,852,852,"Ambiguous","Consistent",852
"5911",9,46,"spillover2","fp",70,"spillover2 fp",6,0,874,874,"Unambiguous","Consistent",874
"5913",9,25,"spillover2","fp",70,"spillover2 fp",5,0,1478,1478,"Ambiguous","Consistent",1478
"5915",9,40,"spillover2","fp",70,"spillover2 fp",8,0,584,584,"Unambiguous","Inconsistent",584
"5917",9,27,"spillover2","fp",70,"spillover2 fp",7,0,820,820,"Ambiguous","Inconsistent",820
"5919",9,41,"spillover2","fp",70,"spillover2 fp",5,0,734,734,"Ambiguous","Consistent",734
"5921",9,30,"spillover2","fp",70,"spillover2 fp",6,0,864,864,"Unambiguous","Consistent",864
"5923",9,38,"spillover2","fp",70,"spillover2 fp",6,0,560,560,"Unambiguous","Consistent",560
"5925",9,39,"spillover2","fp",70,"spillover2 fp",7,0,940,940,"Ambiguous","Inconsistent",940
"5927",9,43,"spillover2","fp",70,"spillover2 fp",7,0,822,822,"Ambiguous","Inconsistent",822
"5929",9,28,"spillover2","fp",70,"spillover2 fp",8,0,1172,1172,"Unambiguous","Inconsistent",1172
"5931",9,34,"spillover2","fp",70,"spillover2 fp",6,0,340,340,"Unambiguous","Consistent",340
"5933",9,36,"spillover2","fp",70,"spillover2 fp",8,0,962,962,"Unambiguous","Inconsistent",962
"5935",9,35,"spillover2","fp",70,"spillover2 fp",7,0,808,808,"Ambiguous","Inconsistent",808
"5937",9,48,"spillover2","fp",70,"spillover2 fp",8,0,688,688,"Unambiguous","Inconsistent",688
"5939",9,42,"spillover2","fp",70,"spillover2 fp",6,0,854,854,"Unambiguous","Consistent",854
"6614",10,30,"spillover2","fp",70,"spillover2 fp",7,0,972,972,"Ambiguous","Inconsistent",972
"6616",10,32,"spillover2","fp",70,"spillover2 fp",5,0,932,932,"Ambiguous","Consistent",932
"6618",10,41,"spillover2","fp",70,"spillover2 fp",6,0,606,606,"Unambiguous","Consistent",606
"6620",10,36,"spillover2","fp",70,"spillover2 fp",5,0,902,902,"Ambiguous","Consistent",902
"6622",10,40,"spillover2","fp",70,"spillover2 fp",5,0,654,654,"Ambiguous","Consistent",654
"6624",10,27,"spillover2","fp",70,"spillover2 fp",8,0,146,146,"Unambiguous","Inconsistent",146
"6626",10,46,"spillover2","fp",70,"spillover2 fp",7,0,294,294,"Ambiguous","Inconsistent",294
"6628",10,42,"spillover2","fp",70,"spillover2 fp",7,0,1062,1062,"Ambiguous","Inconsistent",1062
"6630",10,37,"spillover2","fp",70,"spillover2 fp",6,0,640,640,"Unambiguous","Consistent",640
"6632",10,28,"spillover2","fp",70,"spillover2 fp",5,0,470,470,"Ambiguous","Consistent",470
"6634",10,35,"spillover2","fp",70,"spillover2 fp",8,0,654,654,"Unambiguous","Inconsistent",654
"6636",10,48,"spillover2","fp",70,"spillover2 fp",5,0,658,658,"Ambiguous","Consistent",658
"6638",10,33,"spillover2","fp",70,"spillover2 fp",6,0,532,532,"Unambiguous","Consistent",532
"6640",10,25,"spillover2","fp",70,"spillover2 fp",6,0,812,812,"Unambiguous","Consistent",812
"6642",10,29,"spillover2","fp",70,"spillover2 fp",6,0,1142,1142,"Unambiguous","Consistent",1142
"6644",10,31,"spillover2","fp",70,"spillover2 fp",8,0,400,400,"Unambiguous","Inconsistent",400
"6646",10,44,"spillover2","fp",70,"spillover2 fp",5,0,604,604,"Ambiguous","Consistent",604
"6648",10,34,"spillover2","fp",70,"spillover2 fp",7,0,762,762,"Ambiguous","Inconsistent",762
"6650",10,26,"spillover2","fp",70,"spillover2 fp",7,0,560,560,"Ambiguous","Inconsistent",560
"6652",10,39,"spillover2","fp",70,"spillover2 fp",8,0,1082,1082,"Unambiguous","Inconsistent",1082
"6654",10,47,"spillover2","fp",70,"spillover2 fp",8,0,516,516,"Unambiguous","Inconsistent",516
"6656",10,38,"spillover2","fp",70,"spillover2 fp",7,0,564,564,"Ambiguous","Inconsistent",564
"6658",10,45,"spillover2","fp",70,"spillover2 fp",6,0,542,542,"Unambiguous","Consistent",542
"6660",10,43,"spillover2","fp",70,"spillover2 fp",8,0,768,768,"Unambiguous","Inconsistent",768
"7334",11,25,"spillover2","fp",73,"spillover2 fp",7,0,1316,1316,"Ambiguous","Inconsistent",1316
"7336",11,45,"spillover2","fp",73,"spillover2 fp",7,0,1224,1224,"Ambiguous","Inconsistent",1224
"7338",11,26,"spillover2","fp",73,"spillover2 fp",8,0,890,890,"Unambiguous","Inconsistent",890
"7340",11,46,"spillover2","fp",73,"spillover2 fp",8,0,1040,1040,"Unambiguous","Inconsistent",1040
"7342",11,27,"spillover2","fp",73,"spillover2 fp",5,0,2240,2240,"Ambiguous","Consistent",2240
"7344",11,31,"spillover2","fp",73,"spillover2 fp",5,0,1118,1118,"Ambiguous","Consistent",1118
"7346",11,41,"spillover2","fp",73,"spillover2 fp",7,0,984,984,"Ambiguous","Inconsistent",984
"7348",11,30,"spillover2","fp",73,"spillover2 fp",8,0,426,426,"Unambiguous","Inconsistent",426
"7350",11,38,"spillover2","fp",73,"spillover2 fp",8,0,900,900,"Unambiguous","Inconsistent",900
"7352",11,47,"spillover2","fp",73,"spillover2 fp",5,0,1940,1940,"Ambiguous","Consistent",1940
"7354",11,36,"spillover2","fp",73,"spillover2 fp",6,0,1668,1668,"Unambiguous","Consistent",1668
"7356",11,37,"spillover2","fp",73,"spillover2 fp",7,0,342,342,"Ambiguous","Inconsistent",342
"7358",11,32,"spillover2","fp",73,"spillover2 fp",6,0,866,866,"Unambiguous","Consistent",866
"7360",11,44,"spillover2","fp",73,"spillover2 fp",6,0,1204,1204,"Unambiguous","Consistent",1204
"7362",11,43,"spillover2","fp",73,"spillover2 fp",5,0,1470,1470,"Ambiguous","Consistent",1470
"7364",11,28,"spillover2","fp",73,"spillover2 fp",6,0,848,848,"Unambiguous","Consistent",848
"7366",11,48,"spillover2","fp",73,"spillover2 fp",6,0,758,758,"Unambiguous","Consistent",758
"7368",11,42,"spillover2","fp",73,"spillover2 fp",8,0,162,162,"Unambiguous","Inconsistent",162
"7370",11,40,"spillover2","fp",73,"spillover2 fp",6,0,1188,1188,"Unambiguous","Consistent",1188
"7372",11,35,"spillover2","fp",73,"spillover2 fp",5,0,1756,1756,"Ambiguous","Consistent",1756
"7374",11,33,"spillover2","fp",73,"spillover2 fp",7,0,1038,1038,"Ambiguous","Inconsistent",1038
"7376",11,39,"spillover2","fp",73,"spillover2 fp",5,0,1360,1360,"Ambiguous","Consistent",1360
